ninja: Entering directory `/home/phd/Android/Projects/mapir-gl-native/platform/android/MapboxGLAndroidSDK/.cxx/cmake/debug/arm64-v8a'
[1/452] Building CXX object CMakeFiles/mbgl-core.dir/src/mbgl/actor/scheduler.cpp.o
[2/452] Building CXX object CMakeFiles/mbgl-core.dir/src/csscolorparser/csscolorparser.cpp.o
[3/452] Building CXX object CMakeFiles/mbgl-core.dir/src/mbgl/actor/mailbox.cpp.o
[4/452] Building CXX object CMakeFiles/mbgl-core.dir/src/mbgl/geometry/feature_index.cpp.o
[5/452] Building CXX object CMakeFiles/mbgl-core.dir/src/mbgl/geometry/dem_data.cpp.o
[6/452] Building CXX object CMakeFiles/mbgl-core.dir/src/mbgl/annotation/annotation_source.cpp.o
[7/452] Building CXX object CMakeFiles/mbgl-core.dir/src/mbgl/annotation/fill_annotation_impl.cpp.o
[8/452] Building CXX object CMakeFiles/mbgl-core.dir/src/mbgl/annotation/render_annotation_source.cpp.o
[9/452] Building CXX object CMakeFiles/mbgl-core.dir/src/mbgl/annotation/annotation_tile.cpp.o
[10/452] Building CXX object CMakeFiles/mbgl-core.dir/src/mbgl/annotation/shape_annotation_impl.cpp.o
[11/452] Building CXX object CMakeFiles/mbgl-core.dir/src/mbgl/annotation/symbol_annotation_impl.cpp.o
[12/452] Building CXX object CMakeFiles/mbgl-core.dir/src/mbgl/annotation/line_annotation_impl.cpp.o
[13/452] Building CXX object CMakeFiles/mbgl-core.dir/src/mbgl/geometry/line_atlas.cpp.o
[14/452] Building CXX object CMakeFiles/mbgl-core.dir/src/mbgl/gfx/attribute.cpp.o
[15/452] Building CXX object CMakeFiles/mbgl-core.dir/src/mbgl/annotation/annotation_manager.cpp.o
[16/452] Building CXX object CMakeFiles/mbgl-core.dir/src/mbgl/gfx/renderer_backend.cpp.o
[17/452] Building CXX object CMakeFiles/mbgl-core.dir/src/mbgl/gl/debugging_extension.cpp.o
[18/452] Building CXX object CMakeFiles/mbgl-core.dir/src/mbgl/gl/attribute.cpp.o
[19/452] Building CXX object CMakeFiles/mbgl-core.dir/src/mbgl/gl/command_encoder.cpp.o
[20/452] Building CXX object CMakeFiles/mbgl-core.dir/src/mbgl/gl/enum.cpp.o
[21/452] Building CXX object CMakeFiles/mbgl-core.dir/src/mbgl/gl/object.cpp.o
[22/452] Building CXX object CMakeFiles/mbgl-core.dir/src/mbgl/gl/context.cpp.o
[23/452] Building CXX object CMakeFiles/mbgl-core.dir/src/mbgl/gl/texture.cpp.o
[24/452] Building CXX object CMakeFiles/mbgl-core.dir/src/mbgl/gl/offscreen_texture.cpp.o
[25/452] Building CXX object CMakeFiles/mbgl-core.dir/src/mbgl/gl/uniform.cpp.o
[26/452] Building CXX object CMakeFiles/mbgl-core.dir/src/mbgl/gl/upload_pass.cpp.o
[27/452] Building CXX object CMakeFiles/mbgl-core.dir/src/mbgl/gl/render_pass.cpp.o
[28/452] Building CXX object CMakeFiles/mbgl-core.dir/src/mbgl/gl/renderer_backend.cpp.o
[29/452] Building CXX object CMakeFiles/mbgl-core.dir/src/mbgl/gl/vertex_array.cpp.o
[30/452] Building CXX object CMakeFiles/mbgl-core.dir/src/mbgl/gl/value.cpp.o
[31/452] Building CXX object CMakeFiles/mbgl-core.dir/src/mbgl/layermanager/layer_factory.cpp.o
[32/452] Building CXX object CMakeFiles/mbgl-core.dir/src/mbgl/layermanager/background_layer_factory.cpp.o
[33/452] Building CXX object CMakeFiles/mbgl-core.dir/src/mbgl/layout/merge_lines.cpp.o
[34/452] Building CXX object CMakeFiles/mbgl-core.dir/src/mbgl/layermanager/custom_layer_factory.cpp.o
[35/452] Building CXX object CMakeFiles/mbgl-core.dir/src/mbgl/layermanager/circle_layer_factory.cpp.o
[36/452] Building CXX object CMakeFiles/mbgl-core.dir/src/mbgl/layermanager/fill_extrusion_layer_factory.cpp.o
[37/452] Building CXX object CMakeFiles/mbgl-core.dir/src/mbgl/layermanager/fill_layer_factory.cpp.o
[38/452] Building CXX object CMakeFiles/mbgl-core.dir/src/mbgl/layout/clip_lines.cpp.o
[39/452] Building CXX object CMakeFiles/mbgl-core.dir/src/mbgl/layermanager/hillshade_layer_factory.cpp.o
[40/452] Building CXX object CMakeFiles/mbgl-core.dir/src/mbgl/layermanager/layer_manager.cpp.o
[41/452] Building CXX object CMakeFiles/mbgl-core.dir/src/mbgl/layermanager/raster_layer_factory.cpp.o
[42/452] Building CXX object CMakeFiles/mbgl-core.dir/src/mbgl/layout/symbol_instance.cpp.o
[43/452] Building CXX object CMakeFiles/mbgl-core.dir/src/mbgl/layermanager/line_layer_factory.cpp.o
[44/452] Building CXX object CMakeFiles/mbgl-core.dir/src/mbgl/layout/symbol_projection.cpp.o
[45/452] Building CXX object CMakeFiles/mbgl-core.dir/src/mbgl/map/map.cpp.o
[46/452] Building CXX object CMakeFiles/mbgl-core.dir/src/mbgl/map/transform.cpp.o
[47/452] Building CXX object CMakeFiles/mbgl-core.dir/src/mbgl/layermanager/heatmap_layer_factory.cpp.o
[48/452] Building CXX object CMakeFiles/mbgl-core.dir/src/mbgl/map/map_options.cpp.o
[49/452] Building CXX object CMakeFiles/mbgl-core.dir/src/mbgl/layermanager/symbol_layer_factory.cpp.o
